1,"110 Consulting",(206) 532-1234,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,1,"600 108th Avenue NE, Suite 502 Bellevue, WA 98004","-122.194971,47.615653"
2,"2Morrow Inc",(206) 532-1235,"Adam","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","small",07/28/15,07/28/15,2,"821 Second Avenue, Suite 800 Seattle, WA 98104","-122.3349,47.60397"
3,"3D Corporation",(206) 532-1236,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,1,"2103 Grant Street Bellingham, WA 98225","-122.469274,48.757788"
4,"3Sharp",(206) 532-1237,"Bob","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","DoNOTsolicit","really big",07/28/15,07/28/15,2,"14700 NE 95th Street, Suite 210 Redmond, WA 98052","-[phone],47.687538"
5,"AB Mobile Apps",[phone],"Cary","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,1,"1100 Dexter Avenue North, Suite 100 Seattle, WA 98109","-122.341903,47.629136"
6,"Adhost",(206) 532-1239,"Daniel","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","small",07/28/15,07/28/15,2,"140 Fourth Ave N Ste 360 Seattle, WA 98109","-122.348006,47.619156"
7,"ADR Data Recovery",(206) 532-1240,"Eddi","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","small",07/28/15,07/28/15,1,"1700 7th Ave. Suite 2100 Seattle, WA 98101","-122.335195,47.613968 "
8,"Affirma",(206) 532-1241,"Freddie","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,2,"3380 146th Place SE, Suite 200 Bellevue, WA 98007","-122.144999,47.58041"
9,"AFourTech",(206) 532-1242,"Geo","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,1,"8201 164th Avenue NE, Suite 200 Redmond, WA 98052","-122.122155,47.676378"
10,"Akvelon",(206) 532-1243,"Hairy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","big",07/28/15,07/28/15,2,"1750 112th Ave Bellevue, WA 98004","-122.190015,47.625739 "
11,"All IT Supported",(206) 532-1244,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","WOW",07/28/15,07/28/15,1,"701 Fifth Avenue, 42nd Floor Seattle, WA 98104","-122.347939,47.625677"
12,"Amreli Technology Solutions",(206) 532-1245,"Adam","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","DoNOTsolicit","big",07/28/15,07/28/15,2,"17530 NE Union Hill Road, Suite 290 Redmond, WA 98052","-122.106674,47.675326 "
13,"Anexis Creative Solutions",(206) 532-1246,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","small",07/28/15,07/28/15,1,"427 Bellevue Way SE Bellevue, WA 98004","-122.201402,47.606323"
14,"Applied by Design",(206) 532-1247,"Bob","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,2,"PO Box 16473 Seattle, WA 98116","-122.3283,47.6001"
15,"Aquilon Software",(206) 532-1248,"Cary","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","really big",07/28/15,07/28/15,1,"10900 NE 8th Street, Suite 1000 Bellevue, WA 98004","-122.194272,47.617767"
16,"Daeta Networks",(206) 532-1249,"Daniel","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,2,"16628 Meridian Ave Shoreline, WA 98133","-122.334459,47.750321"
17,"Datarim",(206) 532-1250,"Eddi","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","small",07/28/15,07/28/15,1,"8040 161st Ave NE, Suite 173 Redmond, WA 98052","-122.124954,47.675475"
18,"Dataworks Consulting, Inc.",(206) 532-1251,"Freddie","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","small",07/28/15,07/28/15,2,"7243 129th Avenue SE Newcastle, WA 98056","-122.168502,47.537127"
19,"Denali Advanced Integration",(206) 532-1252,"Geo","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,1,"17735 Ne 65th St Ste 130 Redmond, WA 98052","-122.102682,47.662565 "
20,"Dogfish Software",(206) 532-1253,"Hairy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","DoNOTsolicit","big",07/28/15,07/28/15,2,"216 First Avenue South, Suite 450 Seattle, WA 98104","-122.333788,47.60034"
21,"Harbinger Systems",(206) 532-1254,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,1,"16770 NE 79th Street, Suite 100 Redmond, WA 98052","-122.116755,47.67429"
23,"Hopenet Computer Consulting",(206) 532-1256,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","big",07/28/15,07/28/15,1,"2523 178th Street NW Arlington, WA 98223","-122.267063,48.157563"
25,"Leap IT, LLC",(206) 532-1258,"Cary","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,1,"3240 Eastlake Ave Ste 101 Seattle, WA 98102","-122.321243,47.651064"
26,"Labkey Software, LLC",(206) 532-1259,"Daniel","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","really big",07/28/15,07/28/15,2,"2226 Eastlake Ave E # 101 Seattle, WA 98102","-122.325896,47.638638"
27,"LapLink Software, Inc.",(206) 532-1260,"Eddi","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,1,"14335 NE 24th St Ste 201 Bellevue, WA 98007","-122.14699,47.630484"
30,"Lawdesk Computers",(206) 532-1263,"Hairy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,2,"4320 SW Brace Point Dr Seattle, WA 98136-2639","-122.388466,47.521093"
31,"Leapstep Software",(206) 532-1264,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","big",07/28/15,07/28/15,3,"800 5th Ave Ste 101 Seattle, WA 98104","-122.330719,47.605673"
32,"Learning In Action Technologies, Inc.",(206) 532-1265,"Adam","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","big",07/28/15,07/28/15,3,"12819 SE 38th St Bellevue, WA 98006-1395","-122.16916,47.576098 "
33,"Learnlive Technologies",(206) 532-1266,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","WOW",07/28/15,07/28/15,3,"100 W Harrison St Ste 550 Seattle, WA 98119","-122.358037,47.622112 "
34,"Leyda Computers",(206) 532-1267,"Bob","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","big",07/28/15,07/28/15,3,"11103 22nd Pl Ne Lake Stevens, WA 98258-8401","-122.08158,48.01774"
35,"Lib Technologies",(206) 532-1268,"Cary","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","small",07/28/15,07/28/15,1,"2600 W Commodore Way Seattle, WA 98199","-122.389936,47.661825"
36,"Lightel Technologies Inc.",(206) 532-1269,"Daniel","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","DoNOTsolicit","medium",07/28/15,07/28/15,2,"1034 Central Ave. S. Kent, WA 98032","-122.229103,47.371022"
37,"Lightinguniverse.Com",(206) 532-1270,"Eddi","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","really big",07/28/15,07/28/15,1,"11730 118th Ave Ne Ste 100 Kirkland, WA 98034","-122.18303,47.70594"
38,"Lion Inc.",(206) 532-1271,"Freddie","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,2,"4700 42nd Ave. S.W. Seattle, WA 98116","-122.385459,47.561077"
39,"Lns Software Solutions, LLC",(206) 532-1272,"Geo","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","small",07/28/15,07/28/15,1,"10216 SE 256th St # 321 Kent, WA 98030","-122.2348,47.3809 "
40,"R.K.Ive Technologies",(206) 532-1273,"Hairy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","small",07/28/15,07/28/15,2,"PO BOX 693 Kirkland, WA 98083","-122.2087,47.6815"
41,"Raindrop Dataworks",(206) 532-1274,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,1,"16541 Redmond Way Ste 197c Redmond, WA 98052","-122.119176,47.673231"
42,"Ratio Interactive",(206) 532-1275,"Adam","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","big",07/28/15,07/28/15,2,"311 1 2 Occidental Ave Seattle, WA 98104","-122.3283,47.6001"
43,"Responza Inc.",(206) 532-1276,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","big",07/28/15,07/28/15,1,"655 South Orcas Street, Suite 220 Seattle, WA 98108","-122.32574,47.551324"
45,"Right! Systems Inc",(206) 532-1278,"Cary","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,1,"12011 Ne 1st St Ste 300 Bellevue, WA 98005","-122.180408,47.611331"
46,"R. J. Hallissey Co. Inc.",(206) 532-1279,"Daniel","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","small",07/28/15,07/28/15,2,"12720 Gateway Drive Tukwila, WA 98168","-122.273599,47.490324"
47,"Radarworks",(206) 532-1280,"Eddi","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","medium",07/28/15,07/28/15,3,"2607 Second Ave. Seattle, WA 98121","-122.349463,47.615932"
48,"Radiant Tech, Inc",(206) 532-1281,"Freddie","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","really big",07/28/15,07/28/15,3,"21624 8th Pl W Bothell, WA 98021-8133","-122.244926,47.801715"
49,"Raosoft, Inc.",(206) 532-1282,"Geo","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","medium",07/28/15,07/28/15,3,"3513 Ne 45th St Ste 3W Seattle, WA 98105-5660","-122.290016,47.661143"
50,"Razorfish",(206) 532-1283,"Hairy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Dormant","small",07/28/15,07/28/15,1,"821 2nd Ave Ste 1800 Seattle, WA 98104-2343","-122.3349,47.60397"
51,"Rbw Technologies, LLC",(206) 532-1284,"Amy","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Prospect","small",07/28/15,07/28/15,2,"3003 SW 346th Pl Federal Way, WA 98023","-122.371878,47.291193"
52,"Re-PC Recycled Computers & Peripherals",(206) 532-1285,"Adam","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","DoNOTsolicit","medium",07/28/15,07/28/15,1,"1565 6th Ave S Seattle, WA 98134","-122.325972,47.589635"
53,"Real Tech LLC",(206) 532-1286,"Beth","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,2,"875 124th Ave Ne Ste 202 Bellevue, WA 98005","-122.175448,47.61829"
54,"RealNetworks, Inc.",(206) 532-1287,"Bob","[email]","<pre>                                                                                     D A T A    S H E E T                                                                                                                           
           FOR: 110 Consulting           ajwd fakljd;f aldjfa df a                                                                              alks   aksd jf923092 ,m,mnas    askksj;aj; f       
           HISTORY:    ########## ############  ####################################################################
                              ########## ############  ####################################################################</pre>","Active","big",07/28/15,07/28/15,1,"2601 Elliott Ave Ste 1000 Seattle, WA 98121-3306","-122.352612,47.614257 "
